date,year,month,toa_net_flux_w_m2,decimal_year
2000-03-01,2000,3,238.260000,2000.208333
2000-04-01,2000,4,238.040000,2000.291667
2000-05-01,2000,5,240.760000,2000.375000
2000-06-01,2000,6,243.230000,2000.458333
2000-07-01,2000,7,243.990000,2000.541667
2000-08-01,2000,8,243.660000,2000.625000
2000-09-01,2000,9,242.240000,2000.708333
2000-10-01,2000,10,238.960000,2000.791667
2000-11-01,2000,11,237.250000,2000.875000
2000-12-01,2000,12,237.080000,2000.958333
2001-01-01,2001,1,237.070000,2001.041667
2001-02-01,2001,2,236.850000,2001.125000
2001-03-01,2001,3,236.930000,2001.208333
2001-04-01,2001,4,238.270000,2001.291667
2001-05-01,2001,5,241.090000,2001.375000
2001-06-01,2001,6,242.920000,2001.458333
2001-07-01,2001,7,244.350000,2001.541667
2001-08-01,2001,8,244.670000,2001.625000
2001-09-01,2001,9,241.990000,2001.708333
2001-10-01,2001,10,239.710000,2001.791667
2001-11-01,2001,11,238.400000,2001.875000
2001-12-01,2001,12,237.280000,2001.958333
2002-01-01,2002,1,237.230000,2002.041667
2002-02-01,2002,2,238.010000,2002.125000
2002-03-01,2002,3,238.100000,2002.208333
2002-04-01,2002,4,239.280000,2002.291667
2002-05-01,2002,5,241.780000,2002.375000
2002-06-01,2002,6,243.210000,2002.458333
2002-07-01,2002,7,244.950000,2002.541667
2002-08-01,2002,8,244.580000,2002.625000
2002-09-01,2002,9,243.160000,2002.708333
2002-10-01,2002,10,240.040000,2002.791667
2002-11-01,2002,11,237.880000,2002.875000
2002-12-01,2002,12,236.910000,2002.958333
2003-01-01,2003,1,237.960000,2003.041667
2003-02-01,2003,2,238.080000,2003.125000
2003-03-01,2003,3,238.900000,2003.208333
2003-04-01,2003,4,239.030000,2003.291667
2003-05-01,2003,5,240.970000,2003.375000
2003-06-01,2003,6,243.240000,2003.458333
2003-07-01,2003,7,244.660000,2003.541667
2003-08-01,2003,8,244.260000,2003.625000
2003-09-01,2003,9,242.830000,2003.708333
2003-10-01,2003,10,240.760000,2003.791667
2003-11-01,2003,11,238.190000,2003.875000
2003-12-01,2003,12,237.640000,2003.958333
2004-01-01,2004,1,236.960000,2004.041667
2004-02-01,2004,2,238.080000,2004.125000
2004-03-01,2004,3,238.000000,2004.208333
2004-04-01,2004,4,238.890000,2004.291667
2004-05-01,2004,5,240.650000,2004.375000
2004-06-01,2004,6,243.300000,2004.458333
2004-07-01,2004,7,243.790000,2004.541667
2004-08-01,2004,8,244.360000,2004.625000
2004-09-01,2004,9,242.510000,2004.708333
2004-10-01,2004,10,240.500000,2004.791667
2004-11-01,2004,11,237.860000,2004.875000
2004-12-01,2004,12,236.660000,2004.958333
2005-01-01,2005,1,237.560000,2005.041667
2005-02-01,2005,2,238.260000,2005.125000
2005-03-01,2005,3,238.090000,2005.208333
2005-04-01,2005,4,239.220000,2005.291667
2005-05-01,2005,5,240.000000,2005.375000
2005-06-01,2005,6,243.100000,2005.458333
2005-07-01,2005,7,244.790000,2005.541667
2005-08-01,2005,8,244.520000,2005.625000
2005-09-01,2005,9,242.800000,2005.708333
2005-10-01,2005,10,240.620000,2005.791667
2005-11-01,2005,11,238.350000,2005.875000
2005-12-01,2005,12,237.330000,2005.958333
2006-01-01,2006,1,236.360000,2006.041667
2006-02-01,2006,2,237.160000,2006.125000
2006-03-01,2006,3,238.000000,2006.208333
2006-04-01,2006,4,238.080000,2006.291667
2006-05-01,2006,5,240.180000,2006.375000
2006-06-01,2006,6,243.490000,2006.458333
2006-07-01,2006,7,244.890000,2006.541667
2006-08-01,2006,8,244.680000,2006.625000
2006-09-01,2006,9,242.930000,2006.708333
2006-10-01,2006,10,240.130000,2006.791667
2006-11-01,2006,11,238.130000,2006.875000
2006-12-01,2006,12,237.090000,2006.958333
2007-01-01,2007,1,238.370000,2007.041667
2007-02-01,2007,2,238.410000,2007.125000
2007-03-01,2007,3,238.840000,2007.208333
2007-04-01,2007,4,239.270000,2007.291667
2007-05-01,2007,5,241.060000,2007.375000
2007-06-01,2007,6,242.350000,2007.458333
2007-07-01,2007,7,244.440000,2007.541667
2007-08-01,2007,8,244.370000,2007.625000
2007-09-01,2007,9,243.290000,2007.708333
2007-10-01,2007,10,240.760000,2007.791667
2007-11-01,2007,11,238.340000,2007.875000
2007-12-01,2007,12,237.040000,2007.958333
2008-01-01,2008,1,236.200000,2008.041667
2008-02-01,2008,2,237.700000,2008.125000
2008-03-01,2008,3,238.060000,2008.208333
2008-04-01,2008,4,238.640000,2008.291667
2008-05-01,2008,5,240.370000,2008.375000
2008-06-01,2008,6,242.540000,2008.458333
2008-07-01,2008,7,244.290000,2008.541667
2008-08-01,2008,8,243.550000,2008.625000
2008-09-01,2008,9,241.990000,2008.708333
2008-10-01,2008,10,239.870000,2008.791667
2008-11-01,2008,11,237.890000,2008.875000
2008-12-01,2008,12,236.610000,2008.958333
2009-01-01,2009,1,236.850000,2009.041667
2009-02-01,2009,2,237.370000,2009.125000
2009-03-01,2009,3,237.180000,2009.208333
2009-04-01,2009,4,238.970000,2009.291667
2009-05-01,2009,5,240.610000,2009.375000
2009-06-01,2009,6,241.980000,2009.458333
2009-07-01,2009,7,244.260000,2009.541667
2009-08-01,2009,8,244.590000,2009.625000
2009-09-01,2009,9,242.740000,2009.708333
2009-10-01,2009,10,240.520000,2009.791667
2009-11-01,2009,11,238.260000,2009.875000
2009-12-01,2009,12,236.810000,2009.958333
2010-01-01,2010,1,238.250000,2010.041667
2010-02-01,2010,2,237.950000,2010.125000
2010-03-01,2010,3,238.990000,2010.208333
2010-04-01,2010,4,238.650000,2010.291667
2010-05-01,2010,5,241.170000,2010.375000
2010-06-01,2010,6,242.940000,2010.458333
2010-07-01,2010,7,244.070000,2010.541667
2010-08-01,2010,8,244.620000,2010.625000
2010-09-01,2010,9,242.730000,2010.708333
2010-10-01,2010,10,240.230000,2010.791667
2010-11-01,2010,11,238.700000,2010.875000
2010-12-01,2010,12,237.210000,2010.958333
2011-01-01,2011,1,236.650000,2011.041667
2011-02-01,2011,2,237.930000,2011.125000
2011-03-01,2011,3,238.490000,2011.208333
2011-04-01,2011,4,238.420000,2011.291667
2011-05-01,2011,5,239.600000,2011.375000
2011-06-01,2011,6,242.390000,2011.458333
2011-07-01,2011,7,244.590000,2011.541667
2011-08-01,2011,8,244.850000,2011.625000
2011-09-01,2011,9,243.790000,2011.708333
2011-10-01,2011,10,239.860000,2011.791667
2011-11-01,2011,11,237.640000,2011.875000
2011-12-01,2011,12,237.050000,2011.958333
2012-01-01,2012,1,237.160000,2012.041667
2012-02-01,2012,2,236.680000,2012.125000
2012-03-01,2012,3,237.640000,2012.208333
2012-04-01,2012,4,238.080000,2012.291667
2012-05-01,2012,5,240.620000,2012.375000
2012-06-01,2012,6,243.340000,2012.458333
2012-07-01,2012,7,243.680000,2012.541667
2012-08-01,2012,8,243.960000,2012.625000
2012-09-01,2012,9,242.980000,2012.708333
2012-10-01,2012,10,240.760000,2012.791667
2012-11-01,2012,11,237.590000,2012.875000
2012-12-01,2012,12,236.450000,2012.958333
2013-01-01,2013,1,238.060000,2013.041667
2013-02-01,2013,2,238.000000,2013.125000
2013-03-01,2013,3,237.670000,2013.208333
2013-04-01,2013,4,238.970000,2013.291667
2013-05-01,2013,5,240.410000,2013.375000
2013-06-01,2013,6,242.820000,2013.458333
2013-07-01,2013,7,243.560000,2013.541667
2013-08-01,2013,8,244.560000,2013.625000
2013-09-01,2013,9,242.740000,2013.708333
2013-10-01,2013,10,240.860000,2013.791667
2013-11-01,2013,11,237.790000,2013.875000
2013-12-01,2013,12,237.320000,2013.958333
2014-01-01,2014,1,237.600000,2014.041667
2014-02-01,2014,2,238.000000,2014.125000
2014-03-01,2014,3,238.480000,2014.208333
2014-04-01,2014,4,238.700000,2014.291667
2014-05-01,2014,5,240.250000,2014.375000
2014-06-01,2014,6,243.090000,2014.458333
2014-07-01,2014,7,244.600000,2014.541667
2014-08-01,2014,8,244.400000,2014.625000
2014-09-01,2014,9,242.740000,2014.708333
2014-10-01,2014,10,240.740000,2014.791667
2014-11-01,2014,11,238.020000,2014.875000
2014-12-01,2014,12,237.020000,2014.958333
2015-01-01,2015,1,238.270000,2015.041667
2015-02-01,2015,2,238.200000,2015.125000
2015-03-01,2015,3,238.120000,2015.208333
2015-04-01,2015,4,239.150000,2015.291667
2015-05-01,2015,5,240.780000,2015.375000
2015-06-01,2015,6,242.940000,2015.458333
2015-07-01,2015,7,244.490000,2015.541667
2015-08-01,2015,8,244.500000,2015.625000
2015-09-01,2015,9,243.090000,2015.708333
2015-10-01,2015,10,241.150000,2015.791667
2015-11-01,2015,11,238.360000,2015.875000
2015-12-01,2015,12,237.630000,2015.958333
2016-01-01,2016,1,238.110000,2016.041667
2016-02-01,2016,2,239.690000,2016.125000
2016-03-01,2016,3,238.850000,2016.208333
2016-04-01,2016,4,240.250000,2016.291667
2016-05-01,2016,5,241.050000,2016.375000
2016-06-01,2016,6,242.580000,2016.458333
2016-07-01,2016,7,244.510000,2016.541667
2016-08-01,2016,8,244.440000,2016.625000
2016-09-01,2016,9,243.120000,2016.708333
2016-10-01,2016,10,240.950000,2016.791667
2016-11-01,2016,11,238.340000,2016.875000
2016-12-01,2016,12,237.230000,2016.958333
2017-01-01,2017,1,238.290000,2017.041667
2017-02-01,2017,2,238.640000,2017.125000
2017-03-01,2017,3,238.510000,2017.208333
2017-04-01,2017,4,240.100000,2017.291667
2017-05-01,2017,5,241.500000,2017.375000
2017-06-01,2017,6,242.990000,2017.458333
2017-07-01,2017,7,244.690000,2017.541667
2017-08-01,2017,8,244.270000,2017.625000
2017-09-01,2017,9,243.410000,2017.708333
2017-10-01,2017,10,240.740000,2017.791667
2017-11-01,2017,11,238.040000,2017.875000
2017-12-01,2017,12,237.440000,2017.958333
2018-01-01,2018,1,237.290000,2018.041667
2018-02-01,2018,2,237.090000,2018.125000
2018-03-01,2018,3,238.400000,2018.208333
2018-04-01,2018,4,239.240000,2018.291667
2018-05-01,2018,5,240.940000,2018.375000
2018-06-01,2018,6,243.380000,2018.458333
2018-07-01,2018,7,244.400000,2018.541667
2018-08-01,2018,8,243.990000,2018.625000
2018-09-01,2018,9,242.820000,2018.708333
2018-10-01,2018,10,240.290000,2018.791667
2018-11-01,2018,11,237.790000,2018.875000
2018-12-01,2018,12,237.120000,2018.958333
2019-01-01,2019,1,237.540000,2019.041667
2019-02-01,2019,2,238.370000,2019.125000
2019-03-01,2019,3,238.940000,2019.208333
2019-04-01,2019,4,239.510000,2019.291667
2019-05-01,2019,5,241.330000,2019.375000
2019-06-01,2019,6,242.810000,2019.458333
2019-07-01,2019,7,244.790000,2019.541667
2019-08-01,2019,8,244.910000,2019.625000
2019-09-01,2019,9,243.560000,2019.708333
2019-10-01,2019,10,240.660000,2019.791667
2019-11-01,2019,11,238.370000,2019.875000
2019-12-01,2019,12,238.420000,2019.958333
2020-01-01,2020,1,237.680000,2020.041667
2020-02-01,2020,2,239.020000,2020.125000
2020-03-01,2020,3,239.020000,2020.208333
2020-04-01,2020,4,239.770000,2020.291667
2020-05-01,2020,5,241.860000,2020.375000
2020-06-01,2020,6,243.740000,2020.458333
2020-07-01,2020,7,244.460000,2020.541667
2020-08-01,2020,8,244.860000,2020.625000
2020-09-01,2020,9,243.490000,2020.708333
2020-10-01,2020,10,240.750000,2020.791667
2020-11-01,2020,11,239.410000,2020.875000
2020-12-01,2020,12,237.840000,2020.958333
2021-01-01,2021,1,237.530000,2021.041667
2021-02-01,2021,2,238.630000,2021.125000
2021-03-01,2021,3,238.410000,2021.208333
2021-04-01,2021,4,238.660000,2021.291667
2021-05-01,2021,5,240.570000,2021.375000
2021-06-01,2021,6,242.540000,2021.458333
2021-07-01,2021,7,244.100000,2021.541667
2021-08-01,2021,8,244.610000,2021.625000
2021-09-01,2021,9,242.610000,2021.708333
2021-10-01,2021,10,240.960000,2021.791667
2021-11-01,2021,11,238.270000,2021.875000
2021-12-01,2021,12,237.410000,2021.958333
2022-01-01,2022,1,237.400000,2022.041667
2022-02-01,2022,2,238.780000,2022.125000
2022-03-01,2022,3,238.570000,2022.208333
2022-04-01,2022,4,240.080000,2022.291667
2022-05-01,2022,5,241.500000,2022.375000
2022-06-01,2022,6,243.100000,2022.458333
2022-07-01,2022,7,244.790000,2022.541667
2022-08-01,2022,8,243.960000,2022.625000
2022-09-01,2022,9,242.960000,2022.708333
2022-10-01,2022,10,240.670000,2022.791667
2022-11-01,2022,11,238.470000,2022.875000
2022-12-01,2022,12,237.290000,2022.958333
2023-01-01,2023,1,238.170000,2023.041667
2023-02-01,2023,2,238.410000,2023.125000
2023-03-01,2023,3,238.840000,2023.208333
2023-04-01,2023,4,238.810000,2023.291667
2023-05-01,2023,5,240.090000,2023.375000
2023-06-01,2023,6,243.920000,2023.458333
2023-07-01,2023,7,245.590000,2023.541667
2023-08-01,2023,8,246.010000,2023.625000
2023-09-01,2023,9,244.610000,2023.708333
2023-10-01,2023,10,242.530000,2023.791667
2023-11-01,2023,11,239.300000,2023.875000
2023-12-01,2023,12,238.260000,2023.958333
2024-01-01,2024,1,238.820000,2024.041667
2024-02-01,2024,2,239.190000,2024.125000
2024-03-01,2024,3,239.210000,2024.208333
2024-04-01,2024,4,239.870000,2024.291667
2024-05-01,2024,5,242.420000,2024.375000
2024-06-01,2024,6,244.130000,2024.458333
2024-07-01,2024,7,245.300000,2024.541667
2024-08-01,2024,8,245.630000,2024.625000
2024-09-01,2024,9,244.560000,2024.708333
2024-10-01,2024,10,241.530000,2024.791667
2024-11-01,2024,11,239.630000,2024.875000
2024-12-01,2024,12,238.880000,2024.958333
2025-01-01,2025,1,238.760000,2025.041667
2025-02-01,2025,2,239.650000,2025.125000
2025-03-01,2025,3,240.010000,2025.208333
2025-04-01,2025,4,240.220000,2025.291667
2025-05-01,2025,5,241.560000,2025.375000
2025-06-01,2025,6,244.210000,2025.458333
2025-07-01,2025,7,244.930000,2025.541667
2025-08-01,2025,8,244.840000,2025.625000
2025-09-01,2025,9,243.900000,2025.708333
2025-10-01,2025,10,241.620000,2025.791667
2025-11-01,2025,11,239.380000,2025.875000
2025-12-01,2025,12,237.240000,2025.958333
2026-01-01,2026,1,238.260000,2026.041667
2026-02-01,2026,2,238.990000,2026.125000
